item_id,name,category_tags,shape,quality,base_value,grid_size
1011001,数据线,"[101,107]",11,1,160,"[10,5]"
1011002,马克杯,"[101,109]",11,1,198,"[10,5]"
1011003,0.38MM中性笔,[101],11,1,179,"[10,5]"
1011004,晾衣杆,[101],31,1,602,"[10,5]"
1011005,插座,"[101,107]",11,1,200,"[10,5]"
1011006,快递单,[101],11,1,209,"[10,5]"
1011007,电子体重秤,"[101,102]",22,1,470,"[10,5]"
1011008,披萨盒,"[101,109]",22,1,599,"[10,5]"
1011009,园林修理剪,[101],21,1,305,"[10,5]"
1011010,废旧纸箱,[101],22,1,885,"[10,5]"
1012001,电子手表,"[101,107]",11,2,445,"[10,5]"
1012002,抱枕,[101],22,2,1258,"[10,5]"
1012003,HDIM高清线,"[101,107]",11,2,755,"[10,5]"
1012004,篮球,[101],22,2,1481,"[10,5]"
1012005,足球,[101],22,2,1480,"[10,5]"
1012006,羽毛球拍,[101],21,2,1776,"[10,5]"
1012007,折叠床,[101],32,2,2415,"[10,5]"
1012008,电水壶,"[101,107]",12,2,1106,"[10,5]"
1012009,遥控器,"[101,107]",11,2,619,"[10,5]"
1012010,饮水机,"[101,107]",12,2,1045,"[10,5]"
1013001,烧烤架,"[101,109]",22,3,3855,"[10,5]"
1013002,电动牙刷,"[101,107]",11,3,1461,"[10,5]"
1013003,筋膜枪,"[101,107]",21,3,2045,"[10,5]"
1013004,电动剃须刀,"[101,107]",11,3,1767,"[10,5]"
1013005,便携式手提箱,[101],22,3,3551,"[10,5]"
1013006,等身抱枕,"[101,103]",13,3,3870,"[10,5]"
1013007,BB机,"[101,107,106]",11,3,1175,"[10,5]"
1013008,便携式冰箱,"[101,107]",13,3,4761,"[10,5]"
1013009,电脑桌,[101],31,3,3791,"[10,5]"
1013010,纺织地毯,"[101,110]",21,3,2858,"[10,5]"
1014001,宝宝哄睡椅,"[101,102]",22,4,8974,"[10,5]"
1014002,除湿器,"[101,107]",12,4,3454,"[10,5]"
1014003,扫地机器人,"[101,107]",22,4,8115,"[10,5]"
1014004,吸尘器,"[101,107]",13,4,6554,"[10,5]"
1014005,大哥大电话,"[101,107,106]",12,4,4624,"[10,5]"
1014006,壁挂式空调,"[101,107]",31,4,9115,"[10,5]"
1014007,按摩椅,"[101,102,107]",22,4,7758,"[10,5]"
1014008,金丝眼镜,"[101,103]",11,4,2514,"[10,5]"
1014009,手办展示架,"[101,103]",24,4,13251,"[10,5]"
1014010,智能马桶,"[101,107]",23,4,10542,"[10,5]"
1015001,章丘铁锅,"[101,109]",21,5,24969,"[10,5]"
1015002,智能冰箱,"[101,109,107]",24,5,61143,"[10,5]"
1015003,智能温控空调,"[101,107]",13,5,30159,"[10,5]"
1015004,中古牛皮沙发,[101],31,5,65610,"[10,5]"
1015005,锦绣山河靠山石,"[101,106]",32,5,51801,"[10,5]"
1015006,财神爷摆件,"[101,106]",23,5,71499,"[10,5]"
1015007,发财树,[101],24,5,48703,"[10,5]"
1015008,貔貅茶宠,"[101,106]",11,5,15345,"[10,5]"
1015009,黄金打火机,"[101,106,103]",11,5,21201,"[10,5]"
1015010,航空碳纤维鱼竿,[101],14,5,50604,"[10,5]"
1016001,金丝楠木椅,"[101,106]",22,6,187812,"[10,5]"
1016002,小米全智能扫地机器人,"[101,107]",22,6,170362,"[10,5]"
1016003,小米云端100寸液晶电视,"[101,107]",32,6,255115,"[10,5]"
1016004,豪宅管理用黑盒,[101],22,6,7402320,"[10,5]"
1016005,黄金水龙头,"[101,106]",11,6,85623,"[10,5]"
1016006,红木屏风,"[101,110,106]",44,6,361000,"[10,5]"
1021001,注射用针,[102],11,1,123,"[10,5]"
1021002,创可贴,"[102,101]",11,1,146,"[10,5]"
1021003,消毒棉签,"[102,101]",11,1,169,"[10,5]"
1021004,弹性绷带,[102],21,1,346,"[10,5]"
1021005,医用一次性口罩,[102],21,1,207,"[10,5]"
1021006,医用橡胶坐垫,[102],22,1,414,"[10,5]"
1021007,医用拄拐,[102],23,1,386,"[10,5]"
1021008,艾条,"[102,101]",11,1,331,"[10,5]"
1021009,留置针,[102],11,1,143,"[10,5]"
1021010,医用剪刀,[102],11,1,134,"[10,5]"
1022001,急救毯,"[102,101]",22,2,770,"[10,5]"
1022002,血糖仪,"[102,107]",11,2,312,"[10,5]"
1022003,雾化器,"[102,107]",12,2,661,"[10,5]"
1022004,生理盐水,[102],11,2,422,"[10,5]"
1022005,医药整理盒,"[102,101]",22,2,1433,"[10,5]"
1022006,Six god,"[102,101]",11,2,293,"[10,5]"
1022007,药碾子,[102],22,2,1044,"[10,5]"
1022008,拔罐器,[102],11,2,403,"[10,5]"
1022009,医用酒精,[102],11,2,277,"[10,5]"
1022010,宝宝降热贴,[102],21,2,654,"[10,5]"
1023001,电子体温计,"[102,107]",11,3,1433,"[10,5]"
1023002,胰岛素笔,[102],11,3,855,"[10,5]"
1023003,医用缝合包,[102],22,3,3083,"[10,5]"
1023004,无菌手术衣,[102],23,3,5040,"[10,5]"
1023005,腰椎固定带,[102],22,3,3294,"[10,5]"
1023006,便携式心电图仪,"[102,107]",22,3,2385,"[10,5]"
1023007,电子输液架,[102],13,3,2322,"[10,5]"
1023008,呼吸湿化器,"[102,107]",12,3,2052,"[10,5]"
1023009,静脉注射用人免疫球蛋白,[102],11,3,1313,"[10,5]"
1023010,家用急救医用箱,"[102,101]",22,3,3798,"[10,5]"
1024001,输液泵,[102],22,4,9880,"[10,5]"
1024002,除颤仪,"[102,107]",23,4,12976,"[10,5]"
1024003,单克隆抗体药物,[102],12,4,6012,"[10,5]"
1024004,气腹机,"[102,107]",22,4,6780,"[10,5]"
1024005,针灸人模型,[102],23,4,11424,"[10,5]"
1024006,超声波治疗仪,"[102,107]",23,4,12581,"[10,5]"
1024007,家用制氧呼吸机,"[102,101,107]",22,4,14240,"[10,5]"
1024008,龙涎香,"[102,106,105]",11,4,3640,"[10,5]"
1024009,特级鹿茸,[102],12,4,5724,"[10,5]"
1024010,长白山野山参,"[102,109]",12,4,3780,"[10,5]"
1025001,手术用显微镜,[102],22,5,49920,"[10,5]"
1025002,心脏支架,[102],22,5,40385,"[10,5]"
1025003,全自动生化分析仪,"[102,107]",34,5,86130,"[10,5]"
1025004,便携式超声诊断仪,"[102,107]",32,5,62055,"[10,5]"
1025005,个性化肿瘤疫苗,[102],11,5,16200,"[10,5]"
1025006,医用负压吸引器,[102],23,5,60342,"[10,5]"
1025007,病理监护仪,"[102,107]",22,5,76233,"[10,5]"
1026001,复苏呼吸机,"[102,107]",33,6,1089660,"[10,5]"
1026002,医用外骨骼,[102],23,6,259165,"[10,5]"
1026003,古医书《伤寒论》,"[102,110,106]",12,6,158940,"[10,5]"
1026004,紫檀木金针针灸套装,"[102,106]",22,6,112896,"[10,5]"
1026005,安宫牛黄丸,[102],11,6,54675,"[10,5]"
1026006,触摸感应仿生手,[102],11,6,130296,"[10,5]"
1026007,超声波诊断仪,[102],33,6,475000,"[10,5]"
1026008,百年人参,"[102,109]",12,6,1039000,"[10,5]"
1031001,塑料发箍,"[103,101]",11,1,123,"[10,5]"
1031002,一次性纹身贴,[103],11,1,146,"[10,5]"
1031003,玩具美甲,[103],11,1,169,"[10,5]"
1031004,钥匙挂坠,"[103,101]",11,1,146,"[10,5]"
1031005,印花T恤,"[103,101]",22,1,369,"[10,5]"
1031006,防晒冰袖,"[103,101]",21,1,248,"[10,5]"
1031007,图案徽章,"[103,106]",11,1,189,"[10,5]"
1031008,应援棒,"[103,107]",12,1,248,"[10,5]"
1031009,应援灯牌,"[103,107]",31,1,299,"[10,5]"
1031010,卡贴,"[103,101]",11,1,115,"[10,5]"
1032001,时尚杂志,"[103,110]",22,2,738,"[10,5]"
1032002,潮流手机壳,"[103,101]",11,2,295,"[10,5]"
1032003,经典棒球帽,"[103,101]",11,2,315,"[10,5]"
1032004,百搭丝巾,[103],13,2,718,"[10,5]"
1032005,印花雨伞,"[103,101]",22,2,708,"[10,5]"
1032006,裸靴,[103],22,2,532,"[10,5]"
1032007,帆布背包,"[103,101]",22,2,886,"[10,5]"
1032008,连帽卫衣,"[103,101]",23,2,1240,"[10,5]"
1032009,墨镜,[103],11,2,295,"[10,5]"
1032010,亚克力钥匙扣,"[103,101]",11,2,288,"[10,5]"
1033001,兔兔背包,"[103,101]",22,3,2214,"[10,5]"
1033002,二次元痛包,[103],22,3,2214,"[10,5]"
1033003,JK制服,"[103,101]",23,3,3875,"[10,5]"
1033004,银制耳饰,[103],11,3,923,"[10,5]"
1033005,时尚腕饰,[103],11,3,923,"[10,5]"
1033006,真皮钱夹,"[103,101]",11,3,1661,"[10,5]"
1033007,水雾唇釉,[103],11,3,923,"[10,5]"
1033008,运动球鞋,"[103,101]",12,3,1661,"[10,5]"
1033009,公仔玩偶,"[103,101]",12,3,1661,"[10,5]"
1033010,联名键帽挂扣,"[103,106]",11,3,711,"[10,5]"
1034001,洛丽塔小裙子,[103],23,4,9749,"[10,5]"
1034002,名牌球鞋,"[103,101]",21,4,4428,"[10,5]"
1034003,限量手办,"[103,106]",12,4,4428,"[10,5]"
1034004,轻奢腕表,"[103,106]",11,4,2460,"[10,5]"
1034005,8848烫金手机壳,"[103,101]",11,4,2560,"[10,5]"
1034006,汉元素潮服,[103],23,4,10332,"[10,5]"
1034007,合金机器人模型,"[103,106]",12,4,4428,"[10,5]"
1034008,激光剑仿真玩具,"[103,101]",41,4,7380,"[10,5]"
1034009,名牌挎包,"[103,106]",22,4,8380,"[10,5]"
1034010,限定真人展示牌,[103],23,4,25000,"[10,5]"
1035001,限量时尚杂志,"[103,110,106]",22,5,28450,"[10,5]"
1035002,定制晚礼服,[103],23,5,38745,"[10,5]"
1035003,限定球星收藏卡,"[103,106,101]",11,5,12225,"[10,5]"
1035004,铂金胸针,"[103,105]",11,5,15325,"[10,5]"
1035005,机械腕表,[103],11,5,9245,"[10,5]"
1035006,亲签球衣,"[103,106,101]",23,5,38745,"[10,5]"
1035007,亲签球鞋,"[103,106,101]",21,5,26605,"[10,5]"
1035008,顶级化妆礼盒,[103],22,5,27675,"[10,5]"
1035009,满分斯诺克纪念球杆,[103],61,5,36511,"[10,5]"
1035010,伯纳普斯球场VIP赛季票,[103],11,5,24332,"[10,5]"
1036001,美容中心终身会员金卡,[103],11,6,88888,"[10,5]"
1036002,斯卡奥小金人,[103],12,6,168000,"[10,5]"
1036003,永恒时尚指南,"[103,110]",22,6,266050,"[10,5]"
1036004,宝斯终身VIP会员卡,[103],11,6,465000,"[10,5]"
1036005,环球小姐冠军皇冠,[103],21,6,195154,"[10,5]"
1041001,石块,[104],11,1,123,"[10,5]"
1041002,圆润的木杆,"[104,101]",14,1,438,"[10,5]"
1041003,竹木弹弓,"[104,101]",21,1,304,"[10,5]"
1041004,玩具木剑,"[104,101]",12,1,346,"[10,5]"
1041005,绳索,"[104,101]",31,1,276,"[10,5]"
1041006,556子弹,[104],11,1,138,"[10,5]"
1041007,捕兽夹,"[104,101]",22,1,483,"[10,5]"
1041008,飞镖,"[104,101]",11,1,184,"[10,5]"
1041009,泡泡水弹,"[104,101]",11,1,221,"[10,5]"
1041010,藤条,"[104,101]",13,1,388,"[10,5]"
1042001,烟雾弹,[104],12,2,462,"[10,5]"
1042002,手雷,[104],11,2,312,"[10,5]"
1042003,127子弹,[104],11,2,367,"[10,5]"
1042004,工地用头盔,"[104,101]",22,2,1267,"[10,5]"
1042005,普通匕首,"[104,101]",21,2,859,"[10,5]"
1042006,沙袋背心,"[104,101]",22,2,878,"[10,5]"
1042007,土质硝酸甘油炸弹,[104],22,2,1044,"[10,5]"
1042008,长枪,[104],15,2,1452,"[10,5]"
1042009,双截棍,"[104,101]",22,2,1375,"[10,5]"
1042010,充气玩具手枪,"[104,101]",11,2,301,"[10,5]"
1043001,军用望远镜,"[104,101]",22,3,2565,"[10,5]"
1043002,战术背心,[104],23,3,4316,"[10,5]"
1043003,卡宾枪,[104],41,3,3600,"[10,5]"
1043004,MP5冲锋枪,[104],32,3,3294,"[10,5]"
1043005,合金弩枪,"[104,101]",32,3,3339,"[10,5]"
1043006,夜视仪,[104],11,3,968,"[10,5]"
1043007,沙漠之鹰,[104],21,3,2052,"[10,5]"
1043008,C4吸塑炸药,[104],21,3,2363,"[10,5]"
1043009,UZI冲锋枪,[104],22,3,3851,"[10,5]"
1043010,多功能军刀,"[104,101]",11,3,1373,"[10,5]"
1043011,大宝剑,[104],51,3,4840,"[10,5]"
1044001,M249轻机枪,[104],42,4,12584,"[10,5]"
1044002,RPG火箭筒,[104],41,4,8976,"[10,5]"
1044003,AWM狙击步枪,[104],51,4,16310,"[10,5]"
1044004,自爆式无人机,"[104,107]",22,4,7140,"[10,5]"
1044005,M系列自动步枪,[104],42,4,11752,"[10,5]"
1044006,全天候激光瞄准镜,[104],11,4,2720,"[10,5]"
1044007,热感应夜视防护头盔,"[104,107]",22,4,3180,"[10,5]"
1044008,竞赛级复合弓,"[104,101]",14,4,10920,"[10,5]"
1044009,可折叠高韧性防护盾,[104],34,4,20082,"[10,5]"
1044010,机动型水路两用气动靴,"[104,101]",22,4,8830,"[10,5]"
1044011,加特林重机枪,[104],52,4,31688,"[10,5]"
1045001,巴雷特反器材狙击步枪,[104],52,5,67600,"[10,5]"
1045002,重型全生态作战防弹衣,[104],34,5,74745,"[10,5]"
1045003,单兵战场信息系统终端,"[104,107]",22,5,34490,"[10,5]"
1045004,蜘蛛型自走机器人,"[104,107]",33,5,82740,"[10,5]"
1045005,便携式军用雷达,"[104,107]",22,5,29500,"[10,5]"
1045006,模块化电磁突击步枪试用型,[104],42,5,55770,"[10,5]"
1045007,单兵水下推进器,"[104,101]",23,5,37350,"[10,5]"
1045008,背挂式无线电干扰发生器,[104],22,5,42525,"[10,5]"
1045009,高浓缩磁暴瘫痪手雷,[104],11,5,12400,"[10,5]"
1045010,无人作战车,"[104,107]",43,5,93753,"[10,5]"
1046001,全息雷达无人机,"[104,107]",33,6,226800,"[10,5]"
1046002,007同款防弹西装,"[104,103,101]",23,6,199080,"[10,5]"
1046003,刺猬猫·全息阅读终端,"[107,103,101]",11,6,54300,"[10,5]"
1046004,单兵外骨骼助力系统,[104],34,6,305920,"[10,5]"
1046005,名刀：菊一文字,"[104,106]",42,6,422002,"[10,5]"
1046006,高斯振动匕首,[104],21,6,531000,"[10,5]"
1046007,古剑,"[104,106]",31,6,143100,"[10,5]"
1046008,相控阵雷达,[104],34,6,1003000,"[10,5]"
1046009,激光手枪,[104],21,6,104400,"[10,5]"
1051001,沥青,"[105,108]",11,1,123,"[10,5]"
1051002,鹅卵石,"[105,101,104]",11,1,146,"[10,5]"
1051003,铁矿渣,"[105,108]",22,1,507,"[10,5]"
1051004,煤块,"[105,108]",11,1,192,"[10,5]"
1051005,铝土矿石,"[105,108]",22,1,345,"[10,5]"
1051006,石灰岩,"[105,108]",22,1,414,"[10,5]"
1051007,花岗岩（毛料）,[105],33,1,902,"[10,5]"
1051008,沙砾,"[105,108]",11,1,184,"[10,5]"
1051009,人造玻璃,"[105,101]",12,1,265,"[10,5]"
1051010,乳白弹珠,"[105,101]",11,1,125,"[10,5]"
1053001,大理石,"[105,101]",33,3,5885,"[10,5]"
1053002,石榴石,[105],11,3,1300,"[10,5]"
1053003,月光石,[105],11,3,1530,"[10,5]"
1053004,东陵玉原石,"[105,106]",22,3,5280,"[10,5]"
1053005,岫岩玉原石,"[105,106]",22,3,5970,"[10,5]"
1053006,琉璃,"[105,106,101]",11,3,6710,"[10,5]"
1053007,云母碎片,[105],11,3,1450,"[10,5]"
1053008,铜矿石,"[105,108]",22,3,5040,"[10,5]"
1053009,高岭土,"[105,108]",22,3,5730,"[10,5]"
1053010,人造非洲之心,"[105,103]",11,3,1780,"[10,5]"
1054001,萤石晶体簇,[105],22,4,8680,"[10,5]"
1054002,孔雀石原石,[105],22,4,8440,"[10,5]"
1054003,虎睛石,[105],12,4,6152,"[10,5]"
1054004,青金石,[105],11,4,10960,"[10,5]"
1054005,珍珠,"[105,103]",11,4,4240,"[10,5]"
1054006,琥珀,"[105,106]",11,4,5160,"[10,5]"
1054007,和田玉原石,[105],22,4,18240,"[10,5]"
1054008,翡翠原石,[105],22,4,21000,"[10,5]"
1054009,黑曜石原石,[105],22,4,23760,"[10,5]"
1054010,铜矿堆,[105],22,4,16520,"[10,5]"
1054011,1克拉钻石,"[105,103]",11,4,13000,"[10,5]"
1055001,狗头金,[105],11,5,13332,"[10,5]"
1055002,南洋金珠,"[105,106,103]",11,5,14520,"[10,5]"
1055003,孔雀石雕件,"[105,106]",33,5,96768,"[10,5]"
1055004,枝状珊瑚,"[105,106]",13,5,48096,"[10,5]"
1055005,玉化砗磲,"[105,106]",11,6,68400,"[10,5]"
1055006,托帕石原石,[105],22,5,34408,"[10,5]"
1055007,海蓝宝晶体,[105],13,5,39168,"[10,5]"
1055008,西瓜碧玺,[105],11,5,34344,"[10,5]"
1055009,变彩欧泊,[105],11,5,21840,"[10,5]"
1056001,帕拉伊巴碧玺,[105],11,6,52500,"[10,5]"
1056002,亚历山大变石,[105],12,6,128000,"[10,5]"
1056003,鸽血红宝石,[105],11,6,75500,"[10,5]"
1056004,祖母绿宝石,[105],11,6,87000,"[10,5]"
1056005,黑欧泊,[105],22,6,295500,"[10,5]"
1056006,冰种飘花翡翠,"[105,106]",22,6,180000,"[10,5]"
1056007,大溪地黑珍珠,"[105,103]",11,6,71500,"[10,5]"
1056008,金绿猫眼石,[105],11,6,94500,"[10,5]"
1056009,维纳斯级澳洲白珠,[105],11,6,56000,"[10,5]"
1056010,钻石原石（巨粒）,[105],33,6,512000,"[10,5]"
1056011,星光红宝石,[105],11,6,316000,"[10,5]"
1056012,羊脂白玉籽和田玉,"[105,106]",12,6,2516000,"[10,5]"
1056013,非洲之心,[105],11,6,13145200,"[10,5]"
1056014,火焰欧泊,[105],11,6,457200,"[10,5]"
1056015,黑王子红宝石,[105],11,6,3000000,"[10,5]"
1061001,粗陶泥偶,"[106,101]",12,1,107,"[10,5]"
1061002,草编鲤鱼,"[106,101]",21,1,205,"[10,5]"
1061003,棕榈叶篮,"[106,101]",21,1,315,"[10,5]"
1061004,桦树皮盒,"[106,101]",22,1,384,"[10,5]"
1061005,黏土哨笛,"[106,101]",11,1,135,"[10,5]"
1061006,贝币串,"[106,105]",22,1,142,"[10,5]"
1061007,木雕小鱼,"[106,101]",11,1,149,"[10,5]"
1061008,骨针筒,[106],21,1,156,"[10,5]"
1061009,绳编网兜,"[106,101]",22,1,411,"[10,5]"
1061010,窗花剪纸,"[106,110,101]",22,1,377,"[10,5]"
